|A black servant , who reposed on the box beside the fat coachman , uncurled his bandy legs as soon as the equipage drew up opposite Miss Pinkerton 's shining brass plate , and as he pulled the bell at least a score of young heads were seen peering out of the narrow windows of the stately old brick house . |	DEFAULT	Miss Pinkerton's								
|Nay , the acute observer might have recognized the little red nose of good-natured Miss Jemima Pinkerton herself , rising over some geranium pots in the window of that lady 's own drawing-room . |	Miss Jemima									
|` It is Mrs. Sedley 's coach , sister , ' said Miss Jemima . |	Miss Amelia Sedley	Miss Jemima								
|` Sambo , the black servant , has just rung the bell ; and the coachman has a new red waistcoat . ' |	Mr. Sambo									
|` Have you completed all the necessary preparations incident to Miss Sedley 's departure , Miss Jemima ? ' |	Miss Amelia Sedley	Miss Jemima								
|asked Miss Pinkerton herself , that majestic lady ; the Semiramis of Hammersmith , the friend of Doctor Johnson , the correspondent of Mrs. Chapone herself . |	Miss Pinkerton's	Semiramis	Johnson	Mrs. Chapone						
|` The girls were up at four this morning , packing her trunks , sister , ' replied Miss Jemima ; ` we have made her a bow-pot . ' |	DEFAULT	Miss Jemima								
|` Say a bouquet , sister Jemima , ` tis more genteel . ' |	Miss Jemima									
|` Well , a booky as big almost as a haystack ; I have put up two bottles of the gillyflower water for Mrs. Sedley , and the receipt for making it , in Amelia 's box . ' |	Miss Jemima	Miss Amelia Sedley								
|` And I trust , Miss Jemima , you have made a copy of Miss Sedley 's account . |	DEFAULT	Miss Jemima	Miss Amelia Sedley							
|This is it , is it ? |										
|Very good -- ninety-three pounds , four shillings . |										
|Be kind enough to address it to John Sedley , Esquire , and to seal this billet which I have written to his lady . ' |	John Sedley	Miss Jemima								
|In Miss Jemima 's eyes an autograph letter of her sister , Miss Pinkerton , was an object of as deep veneration as would have been a letter from a sovereign . |	Miss Jemima	Miss Pinkerton's								
|Only when her pupils quitted the establishment , or when they were about to be married , and once , when poor Miss Birch died of the scarlet fever , was Miss Pinkerton known to write personally to the parents of her pupils ; and it was Jemima 's opinion that if anything could console Mrs. Birch for her daughter 's loss , it would be that pious and eloquent composition in which Miss Pinkerton announced the event . |	Miss Jemima	Miss Birch	Mrs. Birch	Miss Pinkerton's						
|In the present instance Miss Pinkerton 's ` billet ' was to the following effect : -- The Mall , Chiswick , June 15 , 18 MADAM , -- After her six years ' residence at the Mall , I have the honour and happiness of presenting Miss Amelia Sedley to her parents , as a young lady not unworthy to occupy a fitting position in their polished and refined circle . |	Miss Pinkerton's	Miss Amelia Sedley								
|Those virtues which characterize the young English gentlewoman , those accomplishments which become her birth and station , will not be found wanting in the amiable Miss Sedley , whose INDUSTRY and OBEDIENCE have endeared her to her instructors , and whose delightful sweetness of temper has charmed her AGED and her YOUTHFUL companions . |	Miss Amelia Sedley									
|In music , in dancing , in orthography , in every variety of embroidery and needlework , she will be found to have realized her friends ' fondest wishes . |	Miss Amelia Sedley									
|In geography there is still much to be desired ; and a careful and undeviating use of the backboard , for four hours daily during the next three years , is recommended as necessary to the acquirement of that dignified DEPORTMENT AND CARRIAGE , so requisite for every young lady of FASHION . |										
|In the principles of religion and morality , Miss Sedley will be found worthy of an establishment which has been honoured by the presence of THE GREAT LEXICOGRAPHER , and the patronage of the admirable Mrs. Chapone . |	Miss Amelia Sedley	Mrs. Chapone								
|In leaving the Mall , Miss Amelia carries with her the hearts of her companions , and the affectionate regards of her mistress , who has the honour to subscribe herself , Madam , Your most obliged humble servant , BARBARA PINKERTON P.S. -- Miss Sharp accompanies Miss Sedley . |	Miss Amelia Sedley	Miss Pinkerton's	Miss Rebecca Sharp							
|It is particularly requested that Miss Sharp 's stay in Russell Square may not exceed ten days . |	Miss Rebecca Sharp									
|The family of distinction with whom she is engaged , desire to avail themselves of her services as soon as possible . |	Miss Rebecca Sharp									
|This letter completed , Miss Pinkerton proceeded to write her own name , and Miss Sedley 's , in the fly-leaf of a Johnson 's Dictionary -- the interesting work which she invariably presented to her scholars , on their departure from the Mall . |	Miss Pinkerton's	Miss Amelia Sedley	Johnson							
|On the cover was inserted a copy of ` Lines addressed to a young lady on quitting Miss Pinkerton 's school , at the Mall ; by the late revered Doctor Samuel Johnson . ' |	Miss Pinkerton's	Johnson								
|In fact , the Lexicographer 's name was always on the lips of this majestic woman , and a visit he had paid to her was the cause of her reputation and her fortune . |	Miss Pinkerton's	DEFAULT								
|Being commanded by her elder sister to get ` the Dictionary ' from the cupboard , Miss Jemima had extracted two copies of the book from the receptacle in question . |	Miss Jemima									
|When Miss Pinkerton had finished the inscription in the first , Jemima , with rather a dubious and timid air , handed her the second . |	Miss Pinkerton's	Miss Jemima								
|` For whom is this , Miss Jemima ? ' |	Miss Jemima									
|said Miss Pinkerton , with awful coldness . |	Miss Pinkerton's									
|` For Becky Sharp , ' answered Jemima , trembling very much , and blushing over her withered face and neck , as she turned her back on her sister . |	Miss Rebecca Sharp	Miss Jemima								
|` For Becky Sharp : she 's going too . ' |	Miss Rebecca Sharp									
|` MISS JEMIMA ! ' |	Miss Jemima									
|exclaimed Miss Pinkerton , in the largest capitals . |	Miss Pinkerton's									
|` Are you in your senses ? |	DEFAULT									
|Replace the Dixonary in the closet , and never venture to take such a liberty in future . ' |										
|` Well , sister , it 's only two-and-ninepence , and poor Becky will be miserable if she do n't get one . ' |	Miss Rebecca Sharp									
|` Send Miss Sedley instantly to me , ' said Miss Pinkerton . |	Miss Amelia Sedley	Miss Pinkerton's								
|And so venturing not to say another word , poor Jemima trotted off , exceedingly flurried and nervous . |	Miss Jemima									
|Miss Sedley 's papa was a merchant in London , and a man of some wealth ; whereas Miss Sharp was an articled pupil , for whom Miss Pinkerton had done , as she thought , quite enough , without conferring upon her at parting the high honour of the Dixonary . |	Miss Amelia Sedley	Miss Rebecca Sharp	Miss Pinkerton's							
