|However little known the feelings or views of such a man may be on his first entering a neighbourhood , this truth is so well fixed in the minds of the surrounding families , that he is considered the rightful property of some one or other of their daughters . |										
|`` My dear Mr. Bennet , '' said his lady to him one day , `` have you heard that Netherfield Park is let at last ? '' |	Mr. Bennet	DEFAULT								
|Mr. Bennet replied that he had not . |	Mr. Bennet									
|`` But it is , '' returned she ; `` for Mrs. Long has just been here , and she told me all about it . '' |	DEFAULT	Mrs. Long								
|Mr. Bennet made no answer . |	Mr. Bennet									
|`` Do you not want to know who has taken it ? '' |	Mr. Bennet									
|cried his wife impatiently . |	DEFAULT									
|`` _ You _ want to tell me , and I have no objection to hearing it . '' |	DEFAULT	DEFAULT								
|This was invitation enough . |										
|`` Why , my dear , you must know , Mrs. Long says that Netherfield is taken by a young man of large fortune from the north of England ; that he came down on Monday in a chaise and four to see the place , and was so much delighted with it , that he agreed with Mr. Morris immediately ; that he is to take possession before Michaelmas , and some of his servants are to be in the house by the end of next week . '' |	DEFAULT	DEFAULT	Mrs. Long	DEFAULT	Mr. Morris					
|`` What is his name ? '' |	Mr. Bingley									
|`` Bingley . '' |	Mr. Bingley									
|`` Is he married or single ? '' |	Mr. Bingley									
|`` Oh ! |										
|Single , my dear , to be sure ! |	DEFAULT									
|A single man of large fortune ; four or five thousand a year . |										
|What a fine thing for our girls ! '' |										
|`` How so ? |										
|How can it affect them ? '' |										
|`` My dear Mr. Bennet , '' replied his wife , `` how can you be so tiresome ! |	Mrs. Bennet	Mr. Bennet								
|You must know that I am thinking of his marrying one of them . '' |	Mr. Bennet	Mrs. Bennet								
|`` Is that his design in settling here ? '' |	DEFAULT									
|`` Design ! |										
|Nonsense , how can you talk so ! |	DEFAULT									
|But it is very likely that he _ may _ fall in love with one of them , and therefore you must visit him as soon as he comes . '' |	DEFAULT	DEFAULT								
|`` I see no occasion for that . |	DEFAULT									
|You and the girls may go , or you may send them by themselves , which perhaps will be still better , for as you are as handsome as any of them , Mr. Bingley may like you the best of the party . '' |	DEFAULT	Mr. Bingley								
|`` My dear , you flatter me . |	DEFAULT	DEFAULT								
|I certainly _ have _ had my share of beauty , but I do not pretend to be anything extraordinary now . |	DEFAULT									
|When a woman has five grown-up daughters , she ought to give over thinking of her own beauty . '' |										
|`` In such cases , a woman has not often much beauty to think of . '' |										
|`` But , my dear , you must indeed go and see Mr. Bingley when he comes into the neighbourhood . '' |	DEFAULT	DEFAULT	Mr. Bingley							
|`` It is more than I engage for , I assure you . '' |	DEFAULT	DEFAULT								
|`` But consider your daughters . |	DEFAULT									
|Only think what an establishment it would be for one of them . |										
|Sir William and Lady Lucas are determined to go , merely on that account , for in general , you know , they visit no newcomers . |	William	Lady Lucas	DEFAULT							
|Indeed you must go , for it will be impossible for _ us _ to visit him if you do not . '' |	DEFAULT	DEFAULT								
|`` You are over-scrupulous , surely . |	DEFAULT									
|I dare say Mr. Bingley will be very glad to see you ; and I will send a few lines by you to assure him of my hearty consent to his marrying whichever he chooses of the girls ; though I must throw in a good word for my little Lizzy . '' |	DEFAULT	Mr. Bingley	DEFAULT	Miss Elizabeth Bennet						
|`` I desire you will do no such thing . |	DEFAULT	DEFAULT								
|Lizzy is not a bit better than the others ; and I am sure she is not half so handsome as Jane , nor half so good-humoured as Lydia . |	Miss Elizabeth Bennet	DEFAULT	Jane	Miss Lydia Bennet						
|But you are always giving _ her _ the preference . '' |	DEFAULT	Miss Elizabeth Bennet								
|`` They have none of them much to recommend them , '' replied he ; `` they are all silly and ignorant like other girls ; but Lizzy has something more of quickness than her sisters . '' |	Mr. Bennet	Miss Elizabeth Bennet								
|`` Mr. Bennet , how _ can _ you abuse your own children in such a way ? |	Mr. Bennet									
|You take delight in vexing me . |	Mr. Bennet	DEFAULT								
|You have no compassion for my poor nerves . '' |	DEFAULT	DEFAULT								
|`` You mistake me , my dear . |	DEFAULT	DEFAULT								
|I have a high respect for your nerves . |	DEFAULT	DEFAULT								
|They are my old friends . |	DEFAULT									
|I have heard you mention them with consideration these last twenty years at least . '' |	DEFAULT	DEFAULT								
|`` Ah , you do not know what I suffer . '' |	DEFAULT	DEFAULT								
|`` But I hope you will get over it , and live to see many young men of four thousand a year come into the neighbourhood . '' |	DEFAULT	DEFAULT								
|`` It will be no use to us , if twenty such should come , since you will not visit them . '' |	DEFAULT									
|`` Depend upon it , my dear , that when there are twenty , I will visit them all . '' |	Mr. Bennet									
|Mr. Bennet was so odd a mixture of quick parts , sarcastic humour , reserve , and caprice , that the experience of three-and-twenty years had been insufficient to make his wife understand his character . |	Mr. Bennet									
|_ Her _ mind was less difficult to develop . |	Mrs. Bennet									
|She was a woman of mean understanding , little information , and uncertain temper . |	DEFAULT									
|When she was discontented , she fancied herself nervous . |	DEFAULT									
|The business of her life was to get her daughters married ; its solace was visiting and news . |	DEFAULT									
|Chapter 2 Mr. Bennet was among the earliest of those who waited on Mr. Bingley . |	Mr. Bennet	Mr. Bingley								
|He had always intended to visit him , though to the last always assuring his wife that he should not go ; and till the evening after the visit was paid she had no knowledge of it . |	Mr. Bennet	Mr. Bingley								
|It was then disclosed in the following manner . |										
|Observing his second daughter employed in trimming a hat , he suddenly addressed her with : `` I hope Mr. Bingley will like it , Lizzy . '' |	DEFAULT	Mr. Bingley	Miss Elizabeth Bennet							
|`` We are not in a way to know _ what _ Mr. Bingley likes , '' said her mother resentfully , `` since we are not to visit . '' |	Miss Elizabeth Bennet	Mr. Bingley								
|`` But you forget , mamma , '' said Elizabeth , `` that we shall meet him at the assemblies , and that Mrs. Long promised to introduce him . '' |	Miss Elizabeth Bennet	Mr. Bingley	Mrs. Long	DEFAULT						
|`` I do not believe Mrs. Long will do any such thing . |	Miss Elizabeth Bennet	Mrs. Long								
|She has two nieces of her own . |	Mrs. Long									
|She is a selfish , hypocritical woman , and I have no opinion of her . '' |	DEFAULT	DEFAULT								
|`` No more have I , '' said Mr. Bennet ; `` and I am glad to find that you do not depend on her serving you . '' |	Mr. Bennet	Mrs. Bennet	DEFAULT							
|Mrs. Bennet deigned not to make any reply , but , unable to contain herself , began scolding one of her daughters . |	Mrs. Bennet									
|`` Do n't keep coughing so , Kitty , for Heaven 's sake ! |	Kitty									
|Have a little compassion on my nerves . |	DEFAULT									
|You tear them to pieces . '' |	Kitty									
|`` Kitty has no discretion in her coughs , '' said her father ; `` she times them ill . '' |	Kitty	DEFAULT								
|`` I do not cough for my own amusement , '' replied Kitty fretfully . |	Kitty									
|`` When is your next ball to be , Lizzy ? '' |	Miss Elizabeth Bennet									
|`` To-morrow fortnight . '' |										
|`` Aye , so it is , '' cried her mother , `` and Mrs. Long does not come back till the day before ; so it will be impossible for her to introduce him , for she will not know him herself . '' |	Mrs. Long	Mr. Bingley	DEFAULT							
|`` Then , my dear , you may have the advantage of your friend , and introduce Mr. Bingley to _ her _ . '' |	Mr. Bingley	DEFAULT	DEFAULT							
|`` Impossible , Mr. Bennet , impossible , when I am not acquainted with him myself ; how can you be so teasing ? '' |	Miss Bingley	Mr. Bingley	DEFAULT							
|`` I honour your circumspection . |	DEFAULT	Mr. Bennet								
|A fortnight 's acquaintance is certainly very little . |										
|One can not know what a man really is by the end of a fortnight . |										
|But if _ we _ do not venture somebody else will ; and after all , Mrs. Long and her neices must stand their chance ; and , therefore , as she will think it an act of kindness , if you decline the office , I will take it on myself . '' |	Mrs. Long	DEFAULT	DEFAULT							
|The girls stared at their father . |										
|Mrs. Bennet said only , `` Nonsense , nonsense ! '' |	Mrs. Bennet									
|`` What can be the meaning of that emphatic exclamation ? '' |										
|cried he . |	DEFAULT									
|`` Do you consider the forms of introduction , and the stress that is laid on them , as nonsense ? |	DEFAULT									
|I can not quite agree with you _ there _ . |	DEFAULT	DEFAULT								
|What say you , Mary ? |	Mary									
|For you are a young lady of deep reflection , I know , and read great books and make extracts . '' |	Mary	DEFAULT								
|Mary wished to say something sensible , but knew not how . |	Mary									
