|So she was considering in her own mind -LRB- as well as she could , for the hot day made her feel very sleepy and stupid -RRB- , whether the pleasure of making a daisy-chain would be worth the trouble of getting up and picking the daisies , when suddenly a White Rabbit with pink eyes ran close by her . |	Alice	White Rabbit								
|There was nothing so VERY remarkable in that ; nor did Alice think it so VERY much out of the way to hear the Rabbit say to itself , ` Oh dear ! |	Alice	White Rabbit								
|Oh dear ! |										
|I shall be late ! ' |	DEFAULT									
|-LRB- when she thought it over afterwards , it occurred to her that she ought to have wondered at this , but at the time it all seemed quite natural -RRB- ; but when the Rabbit actually TOOK A WATCH OUT OF ITS WAISTCOAT-POCKET , and looked at it , and then hurried on , Alice started to her feet , for it flashed across her mind that she had never before seen a rabbit with either a waistcoat-pocket , or a watch to take out of it , and burning with curiosity , she ran across the field after it , and fortunately was just in time to see it pop down a large rabbit-hole under the hedge . |	Alice	White Rabbit								
|In another moment down went Alice after it , never once considering how in the world she was to get out again . |	Alice									
|The rabbit-hole went straight on like a tunnel for some way , and then dipped suddenly down , so suddenly that Alice had not a moment to think about stopping herself before she found herself falling down a very deep well . |	Alice									
|Either the well was very deep , or she fell very slowly , for she had plenty of time as she went down to look about her and to wonder what was going to happen next . |	Alice									
|First , she tried to look down and make out what she was coming to , but it was too dark to see anything ; then she looked at the sides of the well , and noticed that they were filled with cupboards and book-shelves ; here and there she saw maps and pictures hung upon pegs . |	DEFAULT									
|She took down a jar from one of the shelves as she passed ; it was labelled ` ORANGE MARMALADE ' , but to her great disappointment it was empty : she did not like to drop the jar for fear of killing somebody , so managed to put it into one of the cupboards as she fell past it . |	DEFAULT									
|` Well ! ' |										
|thought Alice to herself , ` after such a fall as this , I shall think nothing of tumbling down stairs ! |	Alice									
|How brave they 'll all think me at home ! |	Alice									
|Why , I would n't say anything about it , even if I fell off the top of the house ! ' |	DEFAULT									
|-LRB- Which was very likely true . -RRB- |										
|Down , down , down . |										
|Would the fall NEVER come to an end ! |										
|` I wonder how many miles I 've fallen by this time ? ' |	DEFAULT									
|she said aloud . |	DEFAULT									
|` I must be getting somewhere near the centre of the earth . |	Alice									
|Let me see : that would be four thousand miles down , I think -- ' -LRB- for , you see , Alice had learnt several things of this sort in her lessons in the schoolroom , and though this was not a VERY good opportunity for showing off her knowledge , as there was no one to listen to her , still it was good practice to say it over -RRB- ` -- yes , that 's about the right distance -- but then I wonder what Latitude or Longitude I 've got to ? ' |	Alice									
|-LRB- Alice had no idea what Latitude was , or Longitude either , but thought they were nice grand words to say . -RRB- |	Alice									
|Presently she began again . |	Alice									
|` I wonder if I shall fall right THROUGH the earth ! |	DEFAULT									
|How funny it 'll seem to come out among the people that walk with their heads downward ! |										
|The Antipathies , I think -- ' -LRB- she was rather glad there WAS no one listening , this time , as it did n't sound at all the right word -RRB- ` -- but I shall have to ask them what the name of the country is , you know . |	DEFAULT									
