|Over the main en - trance the words , CENTRAL LONDON HATCHERY AND CONDITIONING CENTRE , and , in a shield , the World State 's motto , COMMUNITY , IDEN - TITY , STABILITY . |										
|The enormous room on the ground floor faced towards the north . |										
|Cold for all the summer beyond the panes , for all the tropical heat of the room itself , a harsh thin light glared through the windows , hungrily seeking some draped lay figure , some pallid shape of academic goose - flesh , but finding only the glass and nickel and bleakly shining porce - lain of a laboratory . |										
|Wintriness responded to wintriness . |										
|The overalls of the workers were white , their hands gloved with a pale corpse - coloured rubber . |										
|The light was frozen , dead , a ghost . |										
|Only from the yellow barrels of the microscopes did it borrow a certain rich and living substance , lying along the polished tubes like butter , streak after luscious streak in long recession down the work tables . |										
|` And this , ' said the Director opening the door , ` is the Fertilizing Room . ' |	The Director									
|Bent over their instruments , three hundred Fertilizers were plunged , as the Director of Hatcheries and Conditioning entered the room , in the scarcely breathing silence , the absent-minded , soliloquizing hum or whistle , of absorbed concentration . |	The Director									
|A troop of newly arrived students , very young , pink and callow , followed nervously , rather abjectly , at the Director 's heels . |	The Director									
|Each of them carried a notebook , in which , whenever the great man spoke , he desperately scribbled . |										
|Straight from the horse 's mouth . |										
|It was a rare privilege . |										
|The D. H. C. for Central London always made a point of personally conducting his new students round the various departments . |	D.H.C.									
|` Just to give you a general idea , ' he would explain to them . |	D.H.C.									
|For of course some sort of general idea they must have , if they were to do their work intelligently-though as little of one , if they were to be good and happy members of society , as possible . |										
|For particulars , as every one knows , make for virtue and happiness ; generalities are intellectu - ally necessary evils . |										
|Not philosophers but fret-sawyers and stamp col - lectors compose the backbone of society . |										
|` To-morrow , ' he would add , smiling at them with a slightly menacing geniality , ` you 'll be settling down to serious work . |	DEFAULT									
|You wo n't have time for generalities . |	DEFAULT									
|Meanwhile ... ' Meanwhile , it was a privilege . |										
|Straight from the horse 's mouth into the notebook . |										
|The boys scribbled like mad . |										
|Tall and rather thin but upright , the Director advanced into the room . |	The Director									
|He had a long chin and big rather prominent teeth , just covered , when he was not talking , by his full , floridly curved lips . |	The Director									
|Old , young ? |										
|Thirty ? |										
|Fifty ? |										
|Fifty-five ? |										
|It was hard to say . |										
|And anyhow the question did n't arise ; in this year of stability , A. F. 632 , it did n't occur to you to ask it . ' |										
|I shall begin at the beginning , ' said the D.H.C. and the more zealous students recorded his intention in their notebooks : Begin at the begin - ning . |	D.H.C.									
|` These , ' he waved his hand , ` are the incubators . ' |	D.H.C.									
|And opening an insulated door he showed them racks upon racks of numbered test - tubes . |	DEFAULT									
|` The week 's supply of ova . |										
|Kept , ' he explained , ` at blood heat ; whereas the male gametes , ' and here he opened another door , ` they have to be kept at thirty-five instead of thirty-seven . |	DEFAULT									
|Full blood heat sterilizes . ' |										
|Rams wrapped in theremogene beget no lambs . |	DEFAULT									
|Still leaning against the incubators he gave them , while the pencils scurried illegibly across the pages , a brief description of the modern fertilizing process ; spoke first , of course , of its surgical introduc - tion - ` the operation undergone voluntarily for the good of Society , not to mention the fact that it carries a bonus amounting to six months ' salary ' ; continued with some account of the technique for preserving the excised ovary alive and actively developing ; passed on to a consid - eration of optimum temperature , salinity , viscosity ; referred to the liq - uor in which the detached and ripened eggs were kept ; and , leading his charges to the work tables , actually showed them how this liquor was drawn off from the test-tubes ; how it was let out drop by drop onto the specially warmed slides of the microscopes ; how the eggs which it contained were inspected for abnormalities , counted and transferred to a porous receptacle ; how -LRB- and he now took them to watch the operation -RRB- this receptacle was immersed in a warm bouillon containing free-swimming spermatozoa-at a minimum concentration of one hundred thousand per cubic centimetre , he insisted ; and how , after ten minutes , the container was lifted out of the liquor and its contents re-examined ; how , if any of the eggs remained unfertilized , it was again immersed , and , if necessary , yet again ; how the fertilized ova went back to the incubators ; where the Alphas and Betas re - mained until definitely bottled ; while the Gammas , Deltas and Epsilons were brought out again , after only thirty-six hours , to undergo Bo - kanovsky 's Process . |	DEFAULT									
|` Bokanovsky 's Process , ' repeated the Director , and the students un - derlined the words in their little notebooks . |	The Director									
|One egg , one embryo , one adult-normality . |										
|But a bokanovskified egg will bud , will proliferate , will divide . |										
|From eight to ninety-six buds , and every bud will grow into a perfectly formed embryo , and every embryo into a full-sized adult . |										
|Making ninety-six human beings grow where only one grew before . |										
|Progress . |										
|` Essentially , ' the D.H.C. concluded , ` bokanovskification consists of a series of arrests of development . |	D.H.C.									
