|Though the adults shunned it and the children were forbidden to come here , he 'd played on the open field a hundred times -- during the day . |	Kip									
|Tonight , his purpose was grimmer . |	Kip									
|Reaching the top of the hill , Kip stood and hiked up his pants . |	Kip									
|The river behind him was hissing , or maybe that was the warriors beneath its surface , dead these sixteen years . |										
|He squared his shoulders , ignoring his imagination . |	DEFAULT									
|The mists made him seem suspended , outside of time . |	DEFAULT									
|But even if there was no evidence of it , the sun was coming . |										
|By the time it did , he had to get to the far side of the battlefield . |										
|Farther than he 'd ever gone searching . |	DEFAULT									
|Even Ramir would n't come out here at night . |	Ramir									
|Everyone knew Sundered Rock was haunted . |										
|But Ram did n't have to feed his family ; his mother did n't smoke her wages . |	Ramir	DEFAULT								
|Gripping his little belt knife tightly , Kip started walking . |	Kip									
|It was n't just the unquiet dead that might pull him down to the evernight . |	DEFAULT									
|A pack of giant javelinas had been seen roaming the night , tusks cruel , hooves sharp . |										
|They were good eating if you had a matchlock , iron nerves , and good aim , but since the Prisms ' War had wiped out all the town 's men , there were n't many people who braved death for a little bacon . |										
|Rekton was already a shell of what it had once been . |										
|The alcaldesa was n't eager for any of her townspeople to throw their lives away . |										
|Besides , Kip did n't have a matchlock . |	Kip									
|Nor were javelinas the only creatures that roamed the night . |										
|A mountain lion or a golden bear would also probably enjoy a well-marbled Kip . |	Kip									
|A low howl cut the mist and the darkness hundreds of paces deeper into the battlefield . |										
|Kip froze . |	Kip									
|Oh , there were wolves too . |										
|How 'd he forget wolves ? |	DEFAULT									
|Another wolf answered , farther out . |										
|A haunting sound , the very voice of the wilderness . |										
|You could n't help but freeze when you heard it . |										
|It was the kind of beauty that made you shit your pants . |										
|Wetting his lips , Kip got moving . |	Kip									
|He had the distinct sensation of being followed . |	Kip									
|Stalked . |										
|He looked over his shoulder . |	DEFAULT									
|There was nothing there . |										
|Of course . |										
|His mother always said he had too much imagination . |	Kip	DEFAULT								
|Just walk , Kip . |	Kip									
|Places to be . |										
|Animals are more scared of you and all that . |	DEFAULT									
|Besides , that was one of the tricks about a howl , it always sounded much closer than it really was . |										
|Those wolves were probably leagues away . |										
|Before the Prisms ' War , this had been excellent farmland . |										
|Right next to the Umber River , suitable for figs , grapes , pears , dewberries , asparagus -- everything grew here . |										
|And it had been sixteen years since the final battle -- a year before Kip was even born . |	Kip									
|But the plain was still torn and scarred . |										
|A few burnt timbers of old homes and barns poked out of the dirt . |										
|Deep furrows and craters remained from cannon shells . |										
|Filled now with swirling mist , those craters looked like lakes , tunnels , traps . |										
|Bottomless . |										
|Unfathomable . |										
|Most of the magic used in the battle had dissolved sooner or later in the years of sun exposure , but here and there broken green luxin spears still glittered . |										
|Shards of solid yellow underfoot would cut through the toughest shoe leather . |										
|Scavengers had long since taken all the valuable arms , mail , and luxin from the battlefield , but as the seasons passed and rains fell , more mysteries surfaced each year . |										
|That was what Kip was hoping for -- and what he was seeking was most visible in the first rays of dawn . |	Kip									
|The wolves stopped howling . |										
|Nothing was worse than hearing that chilling sound , but at least with the sound he knew where they were . |	Kip									
|Now ... Kip swallowed on the hard knot in his throat . |	Kip									
|As he walked in the valley of the shadow of two great unnatural hills -- the remnant of two of the great funeral pyres where tens of thousands had burned -- Kip saw something in the mist . |	Kip									
|His heart leapt into his throat . |	Kip									
|The curve of a mail cowl . |										
|A glint of eyes searching the darkness . |										
|Then it was swallowed up in the roiling mists . |										
|A ghost . |										
|Dear Orholam . |	Orholam									
|Some spirit keeping watch at its grave . |										
|Look on the bright side . |										
|Maybe wolves are scared of ghosts . |										
|Kip realized he 'd stopped walking , peering into the darkness . |	Kip									
|Move , fathead . |	Kip									
|He moved , keeping low . |	DEFAULT									
|He might be big , but he prided himself on being light on his feet . |	DEFAULT									
|He tore his eyes away from the hill -- still no sign of the ghost or man or whatever it was . |	DEFAULT	DEFAULT								
|He had that feeling again that he was being stalked . |	DEFAULT									
|He looked back . |	DEFAULT									
|Nothing . |										
|A quick click , like someone dropping a small stone . |										
|And something at the corner of his eye . |	Kip									
|Kip shot a look up the hill . |	Kip									
|A click , a spark , the striking of flint against steel . |										
|The mists illuminated for that briefest moment , Kip saw few details . |	Kip									
|Not a ghost -- a soldier striking a flint , trying to light a slow-match . |										
|It caught fire , casting a red glow on the soldier 's face , making his eyes seem to glow . |										
|He affixed the slow-match to the match-holder of his matchlock and spun , looking for targets in the darkness . |	DEFAULT									
|His night vision must have been ruined by staring at the brief flame on his match , now a smoldering red ember , because his eyes passed right over Kip . |	Kip	DEFAULT								
|The soldier turned again , sharply , paranoid . |										
|`` The hell am I supposed to see out here , anyway ? |	DEFAULT									
|Swivin ' wolves . '' |										
|Very , very carefully , Kip started walking away . |	Kip									
|He had to get deeper into the mist and darkness before the soldier 's night vision recovered , but if he made noise , the man might fire blindly . |	Kip	DEFAULT								
|Kip walked on his toes , silently , his back itching , sure that a lead ball was going to tear through him at any moment . |	Kip									
|But he made it . |	Kip									
|A hundred paces , more , and no one yelled . |										
|No shot cracked the night . |										
|Farther . |										
|Two hundred paces more , and he saw light off to his left , a campfire . |	DEFAULT									
|It had burned so low it was barely more than coals now . |										
|Kip tried not to look directly at it to save his vision . |	Kip									
|There was no tent , no bedrolls nearby , just the fire . |										
|Kip tried Master Danavis 's trick for seeing in darkness . |	Kip	Master Danavis								
|He let his focus relax and tried to view things from the periphery of his vision . |	Kip									
|Nothing but an irregularity , perhaps . |										
