|PART ONE THE SURVIVOR OF HATHSIN I consider myself to be a man of principle . |	DEFAULT									
|But , what man does not ? |										
|Even the cutthroat , I have noticed , considers his actions `` moral '' after a fashion . |	DEFAULT	DEFAULT								
|Perhaps another person , reading of my life , would name me a religious tyrant . |	DEFAULT									
|He could call me arrogant . |	DEFAULT	DEFAULT								
|What is to make that man 's opinion any less valid than my own ? |	DEFAULT									
|I guess it all comes down to one fact : In the end , I 'm the one with the armies . |	DEFAULT									
|1 ASH FELL FROM THE SKY . |										
|Vin watched the downy flakes drift through the air . |	Vin									
|Leisurely . |										
|Careless . |										
|Free . |										
|The puffs of soot fell like black snowflakes , descending upon the dark city of Luthadel . |										
|They drifted in corners , blowing in the breeze and curling in tiny whirlwinds over the cobblestones . |										
|They seemed so uncaring . |										
|What would that be like ? |										
|Vin sat quietly in one of the crew 's watch-holes -- a hidden alcove built into the bricks on the side of the safe house . |	Vin									
|From within it , a crewmember could watch the street for signs of danger . |										
|Vin was n't on duty ; the watch-hole was simply one of the few places where she could find solitude.And Vin liked solitude . |	Vin									
|When you 're alone , no one can betray you . |										
|Reen 's words . |	Reen									
|Her brother had taught her so many things , then had reinforced them by doing what he 'd always promised he would -- by betraying her himself . |	Reen	DEFAULT								
|It 's the only way you 'll learn . |	Vin									
|Anyone will betray you , Vin . |	Vin									
|Anyone . |										
|The ash continued to fall . |										
|Sometimes , Vin imagined she was like the ash , or the wind , or the mist itself . |	Vin									
|A thing without thought , capable of simply being , not thinking , caring , or hurting . |										
|Then she could be ... free . |	DEFAULT									
|She heard shuffling a short distance away , then the trapdoor at the back of the small chamber snapped open . |	Vin									
|`` Vin ! '' |	Vin									
|Ulef said , sticking his head into the room . |	Ulef									
|`` There you are ! |	DEFAULT									
|Camon 's been searching for you for a half hour . '' |	Camon	DEFAULT								
|That 's kind of why I hid in the first place . |	DEFAULT									
|`` You should get going , '' Ulef said . |	Ulef	DEFAULT								
|`` The job 's almost ready to begin . '' |										
|Ulef was a gangly boy . |	Ulef									
|Nice , after his own fashion -- naive , if one who had grown up in the underworld could ever really be called `` naive . '' |	Ulef									
|Of course , that did n't mean he would n't betray her . |	DEFAULT	DEFAULT								
|Betrayal had nothing to do with friendship ; it was a simple fact of survival . |										
|Life was harsh on the streets , and if a skaa thief wanted to keep from being caught and executed , he had to be practical . |										
|And ruthlessness was the very most practical of emotions . |										
|Another of Reen 's sayings . |	Reen									
|`` Well ? '' |										
|Ulef asked . |	Ulef									
|`` You should go . |	DEFAULT									
|Camon 's mad . '' |	Camon									
|When is he not ? |	Camon									
|However , Vin nodded , scrambling out of the cramped -- yet comforting -- confines of the watch-hole . |	Vin									
|She brushed past Ulef and hopped out of the trapdoor , moving into a hallway , then a run-down pantry . |	Vin	Ulef								
