|Author unknown , the Fourth Age -RRB- CHAPTER 1 An Empty Road The Wheel of Time turns , and Ages come and pass , leaving memories that become legend . |										
|Legend fades to myth , and even myth is long forgotten when the Age that gave it birth comes again . |										
|In one Age , called the Third Age by some , an Age yet to come , an Age long past , a wind rose in the Mountains of Mist . |										
|The wind was not the beginning . |										
|There are neither beginnings nor endings to the turning of the Wheel of Time . |										
|But it was a beginning . |										
|Born below the ever cloud-capped peaks that gave the mountains their name , the wind blew east , out across the Sand Hills , once the shore of a great ocean , before the Breaking of the World . |										
|Down it flailed into the Two Rivers , into the tangled forest called the Westwood , and beat at two men walking with a cart and horse down the rock-strewn track called the Quarry Road . |										
|For all that spring should have come a good month since , the wind carried an icy chill as if it would rather bear snow . |										
|Gusts plastered Rand al ' Thor 's cloak to his back , whipped the earth-colored wool around his legs , then streamed it out behind him . |	Rand al'Thor									
|He wished his coat were heavier , or that he had worn an extra shirt . |	Rand al'Thor									
|Half the time when he tried to tug the cloak back around him it caught on the quiver swinging at his hip . |	DEFAULT									
|Trying to hold the cloak one-handed did not do much good anyway ; he had his bow in the other , an arrow nocked and ready to draw . |	DEFAULT									
|As a particularly strong blast tugged the cloak out of his hand , he glanced at his father over the back of the shaggy brown mare . |	DEFAULT									
|He felt a little foolish about wanting to reassure himself that Tam was still there , but it was that kind of day . |	Tam al'Thor	DEFAULT								
|The wind howled when it rose , but aside from that , quiet lay heavy on the land . |										
|The soft creak of the axle sounded loud by comparison . |										
|No birds sang in the forest , no squirrels chittered from a branch . |										
|Not that he expected them , really ; not this spring . |	DEFAULT									
|Only trees that kept leaf or needle through the winter had any green about them . |										
|Snarls of last year 's bramble spread brown webs over stone outcrops under the trees . |										
|Nettles numbered most among the few weeds ; the rest were the sorts with sharp burrs or thorns , or stinkweed , which left a rank smell on the unwary boot that crushed it . |										
|Scattered white patches of snow still dotted the ground where tight clumps of trees kept deep shade . |										
|Where sunlight did reach , it held neither strength nor warmth . |										
|The pale sun sat above the trees to the east , but its light was crisply dark , as if mixed with shadow . |										
|It was an awkward morning , made for unpleasant thoughts . |										
|Without thinking he touched the nock of the arrow ; it was ready to draw to his cheek in one smooth movement , the way Tam had taught him . |	Tam al'Thor	DEFAULT								
|Winter had been bad enough on the farms , worse than even the oldest folk remembered , but it must have been harsher still in the mountains , if the number of wolves driven down into the Two Rivers was any guide . |										
|Wolves raided the sheep pens and chewed their way into barns to get the cattle and horses . |										
|Bears had been after the sheep , too , where a bear had not been seen in years . |										
|It was no longer safe to be out after dark . |										
|Men were the prey as often as sheep , and the sun did not always have to be down . |										
|Tam was taking steady strides on the other side of Bela , using his spear as a walking staff , ignoring the wind that made his brown cloak flap like a banner . |	Tam al'Thor	Bela								
|Now and again he touched the mare 's flank lightly , to remind her to keep moving . |	Tam al'Thor	Bela								
|With his thick chest and broad face , he was a pillar of reality in that morning , like a stone in the middle of a drifting dream . |	DEFAULT									
|His sun-roughened cheeks might be lined and his hair have only a sprinkling of black among the gray , but there was a solidness to him , as though a flood could wash around him without uprooting his feet . |	DEFAULT									
|He stumped down the road now impassively . |	Tam al'Thor									
|Wolves and bears were all very well , his manner said , things that any man who kept sheep must be aware of , but they had best not try to stop Tam al ' Thor getting to Emond 's Field . |	Tam al'Thor									
|With a guilty start Rand returned to watching his side of the road , Tam 's matter-of-factness reminding him of his task . |	Rand al'Thor	Tam al'Thor								
|He was a head taller than his father , taller than anyone else in the district , and had little of Tam in him physically , except perhaps for a breadth of shoulder . |	Rand al'Thor	Tam al'Thor								
|Gray eyes and the reddish tinge to his hair came from his mother , so Tam said . |	Tam al'Thor	Rand al'Thor								
|She had been an outlander , and Rand remembered little of her aside from a smiling face , though he did put flowers on her grave every year , at Bel Tine , in the spring , and at Sunday , in the summer . |	Rand al'Thor	DEFAULT								
|Two small casks of Tam 's apple brandy rested in the lurching cart , and eight larger barrels of apple cider , only slightly hard after a winter 's curing . |	Tam al'Thor									
|Tam delivered the same every year to the Winespring Inn for use during Bel Tine , and he had declared that it would take more than wolves or a cold wind to stop him this spring . |	Tam al'Thor									
|Even so they had not been to the village for weeks . |										
|Not even Tam traveled much these days . |	Tam al'Thor									
|But Tam had given his word about the brandy and cider , even if he had waited to make delivery until the day before Festival . |	Tam al'Thor									
|Keeping his word was important to Tam . |	Tam al'Thor									
|Rand was just glad to get away from the farm , almost as glad as about the coming of Bel Tine . |	Rand al'Thor									
|As Rand watched his side of the road , the feeling grew in him that he was being watched . |	Rand al'Thor									
|For a while he tried to shrug it off . |	Rand al'Thor									
|Nothing moved or made a sound among the trees , except the wind . |										
|But the feeling not only persisted , it grew stronger . |										
|The hairs on his arms stirred ; his skin prickled as if it itched on the inside . |	DEFAULT									
|He shifted his bow irritably to rub at his arms , and told himself to stop letting fancies take him . |	DEFAULT									
|There was nothing in the woods on his side of the road , and Tam would have spoken if there had been anything on the other . |	Tam al'Thor	DEFAULT								
|He glanced over his shoulder ... and blinked . |	DEFAULT									
|Not more than twenty spans back down the road a cloaked figure on horseback followed them , horse and rider alike black , dull and ungleaming . |	DEFAULT									
|It was more habit than anything else that kept him walking backward alongside the cart even while he looked . |	DEFAULT									
|The rider 's cloak covered him to his boot tops , the cowl tugged well forward so no part of him showed . |	DEFAULT									
|Vaguely Rand thought there was something odd about the horseman , but it was the shadowed opening of the hood that fascinated him . |	Rand al'Thor									
|He could see only the vaguest outlines of a face , but he had the feeling he was looking right into the rider 's eyes . |	Rand al'Thor	DEFAULT								
