|They were the last people you 'd expect to be involved in anything strange or mysterious , because they just did n't hold with such nonsense . |										
|Mr. Dursley was the director of a firm called Grunnings , which made drills . |	Mr. Dursley									
|He was a big , beefy man with hardly any neck , although he did have a very large mustache . |	Mr. Dursley									
|Mrs. Dursley was thin and blonde and had nearly twice the usual amount of neck , which came in very useful as she spent so much of her time craning over garden fences , spying on the neighbors . |	Mrs. Dursley									
|The Dursleys had a small son called Dudley and in their opinion there was no finer boy anywhere . |	Dudley									
|The Dursleys had everything they wanted , but they also had a secret , and their greatest fear was that somebody would discover it . |										
|They did n't think they could bear it if anyone found out about the Potters . |										
|Mrs. Potter was Mrs. Dursley 's sister , but they had n't met for several years ; in fact , Mrs. Dursley pretended she did n't have a sister , because her sister and her good-for-nothing husband were as unDursleyish as it was possible to be . |	Mrs. Potter	Mrs. Dursley								
|The Dursleys shuddered to think what the neighbors would say if the Potters arrived in the street . |										
|The Dursleys knew that the Potters had a small son , too , but they had never even seen him . |	DEFAULT									
|This boy was another good reason for keeping the Potters away ; they did n't want Dudley mixing with a child like that . |	Dudley									
|When Mr. and Mrs. Dursley woke up on the dull , gray Tuesday our story starts , there was nothing about the cloudy sky outside to suggest that strange and mysterious things would soon be happening all over the country . |	Mr. Dursley	Mrs. Dursley								
|Mr. Dursley hummed as he picked out his most boring tie for work , and Mrs. Dursley gossiped away happily as she wrestled a screaming Dudley into his high chair . |	Mr. Dursley	Mrs. Dursley	Dudley							
|None of them noticed a large , tawny owl flutter past the window . |										
|At half past eight , Mr. Dursley picked up his briefcase , pecked Mrs. Dursley on the cheek , and tried to kiss Dudley good-bye but missed , because Dudley was now having a tantrum and throwing his cereal at the walls . |	Mr. Dursley	Mrs. Dursley	Dudley							
|` Little tyke , ' chortled Mr. Dursley as he left the house . |	Mr. Dursley									
|He got into his car and backed out of number four 's drive . |	Mr. Dursley									
|It was on the corner of the street that he noticed the first sign of something peculiar -- a cat reading a map . |	Mr. Dursley									
|For a second , Mr. Dursley did n't realize what he had seen -- then he jerked his head around to look again . |	Mr. Dursley									
|There was a tabby cat standing on the corner of Privet Drive , but there was n't a map in sight . |										
|What could he have been thinking of ? |	DEFAULT									
|It must have been a trick of the light . |										
|Mr. Dursley blinked and stared at the cat . |	Mrs. Dursley									
|It stared back . |										
|As Mr. Dursley drove around the corner and up the road , he watched the cat in his mirror . |	Mr. Dursley									
|It was now reading the sign that said Privet Drive -- no , looking at the sign ; cats could n't read maps or signs . |										
