|They set forth at daybreak to see a man beheaded , twenty in all , and Bran rode among them , nervous with excitement . |	Bran Stark									
|This was the first time he had been deemed old enough to go with his lord father and his brothers to see the king 's justice done . |	Bran Stark	Lord Eddard Stark								
|It was the ninth year of summer , and the seventh of Bran 's life . |	Bran Stark									
|The man had been taken outside a small holdfast in the hills . |	Default									
|Robb thought he was a wildling , his sword sworn to Mance Rayder , the King-beyond-the-Wall . |	Robb Stark	Mance Rayder								
|It made Bran 's skin prickle to think of it . |	Bran Stark									
|He remembered the hearth tales Old Nan told them . |	Old Nan	Bran Stark								
|The wildlings were cruel men , she said , slavers and slayers and thieves . |	Old Nan									
|They consorted with giants and ghouls , stole girl children in the dead of night , and drank blood from polished horns . |										
|And their women lay with the Others in the Long Night to sire terrible half-human children . |										
|But the man they found bound hand and foot to the holdfast wall awaiting the king 's justice was old and scrawny , not much taller than Robb . |	Robb Stark	Default								
|He had lost both ears and a finger to frostbite , and he dressed all in black , the same as a brother of the Night 's Watch , except that his furs were ragged and greasy . |	Default									
|The breath of man and horse mingled , steaming , in the cold morning air as his lord father had the man cut down from the wall and dragged before them . |	lord Eddard Stark	Default								
|Robb and Jon sat tall and still on their horses , with Bran between them on his pony , trying to seem older than seven , trying to pretend that he 'd seen all this before . |	Robb Stark	Jon Snow	Bran Stark							
|A faint wind blew through the holdfast gate . |										
|Over their heads flapped the banner of the Starks of Winterfell : a grey direwolf racing across an ice-white field . |										
|Bran 's father sat solemnly on his horse , long brown hair stirring in the wind . |	Bran Stark									
|His closely trimmed beard was shot with white , making him look older than his thirty-five years . |	Default									
|He had a grim cast to his grey eyes this day , and he seemed not at all the man who would sit before the fire in the evening and talk softly of the age of heroes and the children of the forest . |	Lord Eddard Stark									
|He had taken off Father 's face , Bran thought , and donned the face of Lord Stark of Winterfell . |	Bran Stark	Lord Eddard Stark								
|There were questions asked and answers given there in the chill of morning , but afterward Bran could not recall much of what had been said . |	Bran Stark									
|Finally his lord father gave a command , and two of his guardsmen dragged the ragged man to the ironwood stump in the center of the square . |	Bran Stark	Lord Eddard Stark	Default							
|They forced his head down onto the hard black wood . |	Default									
|Lord Eddard Stark dismounted and his ward Theon Greyjoy brought forth the sword . |	Lord Eddard Stark	Theon Greyjoy								
|`` Ice , '' that sword was called . |										
|It was as wide across as a man 's hand , and taller even than Robb . |	Robb Stark									
|The blade was Valyrian steel , spell-forged and dark as smoke . |										
|Nothing held an edge like Valyrian steel . |										
|His father peeled off his gloves and handed them to Jory Cassel , the captain of his household guard . |	Lord Eddard Stark	Jory Cassel								
|He took hold of Ice with both hands and said , `` In the name of Robert of the House Baratheon , the First of his Name , King of the Andals and the Rhoynar and the First Men , Lord of the Seven Kingdoms and Protector of the Realm , by the word of Eddard of the House Stark , Lord of Winterfell and Warden of the North , I do sentence you to die . '' |	lord Eddard Stark	Robert Baratheon	Default							
|He lifted the greatsword high above his head . |	Lord Eddard Stark									
|Bran 's bastard brother Jon Snow moved closer . |	Bran Stark	Jon Snow								
|`` Keep the pony well in hand , '' he whispered . |	Jon Snow									
|`` And do n't look away . |										
|Father will know if you do . '' |	Bran Stark	Default								
|Bran kept his pony well in hand , and did not look away . |	Bran Stark									
|His father took off the man 's head with a single sure stroke . |	Bran Stark	Default	Default							
|Blood sprayed out across the snow , as red as surnmerwine . |										
|One of the horses reared and had to be restrained to keep from bolting . |										
|Bran could not take his eyes off the blood . |	Bran Stark									
|The snows around the stump drank it eagerly , reddening as he watched . |										
|The head bounced off a thick root and rolled . |										
|It came up near Greyjoy 's feet . |	Theon Greyjoy									
|Theon was a lean , dark youth of nineteen who found everything amusing . |	Theon Greyjoy									
|He laughed , put his boot on the head , and kicked it away . |	Theon Greyjoy									
|`` Ass , '' Jon muttered , low enough so Greyjoy did not hear . |	Jon Snow	Theon Greyjoy								
|He put a hand on Bran 's shoulder , and Bran looked over at his bastard brother . |	Bran Stark	Jon Snow								
|`` You did well , '' Jon told him solemnly . |	Jon Snow	Bran Stark								
|Jon was fourteen , an old hand at justice . |	Jon Snow									
|It seemed colder on the long ride back to Winterfell , though the wind had died by then and the sun was higher in the sky . |										
|Bran rode with his brothers , well ahead of the main party , his pony struggling hard to keep up with their horses . |	Bran Stark									
|`` The deserter died bravely , '' Robb said . |	Robb Stark	Default								
|He was big and broad and growing every day , with his mother 's coloring , the fair skin , red-brown hair , and blue eyes of the Tullys of Riverrun . |	Robb Stark	Default								
|`` He had courage , at the least . '' |	Default									
|`` No , '' Jon Snow said quietly . |	Jon Snow									
|`` It was not courage . |										
|This one was dead of fear . |										
|You could see it in his eyes , Stark . '' |	Jon Snow									
|Jon 's eyes were a grey so dark they seemed almost black , but there was little they did not see . |	Jon Snow									
|He was of an age with Robb , but they did not look alike . |	Jon Snow	Robb Stark								
|Jon was slender where Robb was muscular , dark where Robb was fair , graceful and quick where his half brother was strong and fast . |	Jon Snow	Robb Stark								
|Robb was not impressed . |	Robb Stark									
|`` The Others take his eyes , '' he swore . |	Robb Stark	Default								
|`` He died well . |	Default									
|Race you to the bridge ? '' |	Jon Snow									
|`` Done , '' Jon said , kicking his horse forward . |	Jon Snow									
|Robb cursed and followed , and they galloped off down the trail , Robb laughing and hooting , Jon silent and intent . |	Robb Stark	Jon Snow								
|The hooves of their horses kicked up showers of snow as they went . |										
|Bran did not try to follow . |	Bran Stark									
|His pony could not keep up . |	Bran Stark									
|He had seen the ragged man 's eyes , and he was thinking of them now . |	Robb Stark	Default								
|After a while , the sound of Robb 's laughter receded , and the woods grew silent again . |	Robb Stark									
|So deep in thought was he that he never heard the rest of the party until his father moved up to ride beside him . |	Bran Stark	Default								
