|The enormous stone beast lay on its side , riblike protrusions from its chest broken and cracked . |										
|The monstrosity was vaguely skeletal in shape , with unnaturally long limbs that sprouted from granite shoulders . |										
|The eyes were deep red spots on the arrowhead face , as if created by a fire burning deep within the stone . |										
|They faded . |										
|Even after all these centuries , seeing a thunderclast up close made Kalak shiver . |	Kalak									
|The beast 's hand was as long as a man was tall . |										
|He 'd been killed by hands like those before , and it had n't been pleasant . |	DEFAULT									
|Of course , dying rarely was . |										
|He rounded the creature , picking his way more carefully across the battlefield . |	DEFAULT									
|The plain was a place of misshapen rock and stone , natural pillars rising around him , bodies littering the ground . |	DEFAULT									
|Few plants lived here . |										
|The stone ridges and mounds bore numerous scars . |										
|Some were shattered , blasted-out sections where Surgebinders had fought . |										
|Less frequently , he passed cracked , oddly shaped hollows where thunderclasts had ripped themselves free of the stone to join the fray . |	DEFAULT									
|Many of the bodies around him were human ; many were not . |	DEFAULT									
|Blood mixed . |										
|Red . |										
|Orange . |										
|Violet . |										
|Though none of the bodies around him stirred , an indistinct haze of sounds hung in the air . |	DEFAULT									
|Moans of pain , cries of grief . |										
|They did not seem like the sounds of victory . |										
|Smoke curled from the occasional patches of growth or heaps of burning corpses . |										
|Even some sections of rock smoldered . |										
|The Dustbringers had done their work well . |										
|But I survived , Kalak thought , hand to breast as he hastened to the meeting place . |	Kalak									
|I actually survived this time . |	Kalak									
|That was dangerous . |										
|When he died , he was sent back , no choice . |	DEFAULT									
|When he survived the Desolation , he was supposed to go back as well . |	DEFAULT									
|Back to that place that he dreaded . |	DEFAULT									
|Back to that place of pain and fire . |										
|What if he just decided ... not to go ? |	DEFAULT									
|Perilous thoughts , perhaps traitorous thoughts . |										
|He hastened on his way . |	DEFAULT									
|The place of meeting was in the shadow of a large rock formation , a spire rising into the sky . |										
|As always , the ten of them had decided upon it before the battle . |										
|The survivors would make their way here . |										
|Oddly , only one of the others was waiting for him . |	DEFAULT									
|Jezrien . |	Jezrien									
|Had the other eight all died ? |										
|It was possible . |										
|The battle had been so furious this time , one of the worst . |										
|The enemy was growing increasingly tenacious . |										
|But no . |										
|Kalak frowned as he stepped up to the base of the spire . |	Kalak									
|Seven magnificent swords stood proudly here , driven point-first into the stone ground . |										
|Each was a masterly work of art , flowing in design , inscribed with glyphs and patterns . |										
|He recognized each one . |	DEFAULT									
|If their masters had died , the Blades would have vanished . |										
|These Blades were weapons of power beyond even Shardblades . |										
|These were unique . |										
|Precious . |										
|Jezrien stood outside the ring of swords , looking eastward . |	Jezrien									
|`` Jezrien ? '' |	Jezrien									
|The figure in white and blue glanced toward him . |	Jezrien									
|Even after all these centuries , Jezrien looked young , like a man barely into his thirtieth year . |	Jezrien									
|His short black beard was neatly trimmed , though his once-fine clothing was scorched and stained with blood . |	DEFAULT									
|He folded his arms behind his back as he turned to Kalak . |	Jezrien	Kalak								
|`` What is this , Jezrien ? '' |	Jezrien									
|Kalak asked . |	Kalak									
|`` Where are the others ? '' |										
|`` Departed . '' |										
|Jezrien 's voice was calm , deep , regal . |	Jezrien									
|Though he had n't worn a crown in centuries , his royal manner lingered . |	Jezrien									
|He always seemed to know what to do . |	DEFAULT									
|`` You might call it a miracle . |	DEFAULT									
|Only one of us died this time . '' |										
|`` Talenel , '' Kalak said . |	Talenel	Kalak								
|His was the only Blade unaccounted for . |	Talenel									
|`` Yes . |										
|He died holding that passage by the northern waterway . '' |	DEFAULT									
|Kalak nodded . |	Kalak									
|Taln had a tendency to choose seemingly hopeless fights and win them . |	Taln									
|He also had a tendency to die in the process . |	Taln									
|He would be back now , in the place where they went between Desolations . |	DEFAULT									
|The place of nightmares . |										
|Kalak found himself shaking . |	Kalak									
|When had he become so weak ? |	Kalak									
|`` Jezrien , I ca n't return this time . '' |	Jezrien	Kalak								
|Kalak whispered the words , stepping up and gripping the other man 's arm . |	Kalak									
|`` I ca n't . '' |	Kalak									
|Kalak felt something within him break at the admission . |	Kalak									
|How long had it been ? |										
|Centuries , perhaps millennia , of torture . |										
|It was so hard to keep track . |										
|Those fires , those hooks , digging into his flesh anew each day . |	DEFAULT									
|Searing the skin off his arm , then burning the fat , then driving to the bone . |										
|He could smell it . |	DEFAULT									
|Almighty , he could smell it ! |	DEFAULT									
|`` Leave your sword , '' Jezrien said . |	DEFAULT	Jezrien								
|`` What ? '' |										
|Jezrien nodded to the ring of weapons . |	Jezrien									
|`` I was chosen to wait for you . |	Jezrien	DEFAULT								
|We were n't certain if you had survived . |	DEFAULT									
|A ... a decision has been made . |										
|It is time for the Oathpact to end . '' |										
|Kalak felt a sharp stab of horror . |	Kalak									
|`` What will that do ? '' |										
|`` Ishar believes that so long as there is one of us still bound to the Oathpact , it may be enough . |	Ishar									
|There is a chance we might end the cycle of Desolations . '' |										
|Kalak looked into the immortal king 's eyes . |	Kalak									
|Black smoke rose from a small patch to their left . |										
|Groans of the dying haunted them from behind . |										
|There , in Jezrien 's eyes , Kalak saw anguish and grief . |	Jezrien	Kalak								
|Perhaps even cowardice . |										
|This was a man hanging from a cliff by a thread . |										
|Almighty above , Kalak thought . |	Kalak									
|You 're broken too , are n't you ? |	DEFAULT									
|They all were . |										
|Kalak turned and walked to the side , where a low ridge overlooked part of the battlefield . |	Kalak									
|There were so many corpses , and among them walked the living . |										
|Men in primitive wraps , carrying spears topped by bronze heads . |										
|Juxtaposed between them were others in gleaming plate armor . |										
|One group walked past , four men in their ragged tanned skins or shoddy leather joining a powerful figure in beautiful silver plate , amazingly intricate . |										
|Such a contrast . |										
|Jezrien stepped up beside him . |	Jezrien	Kalak								
|`` They see us as divinities , '' Kalak whispered . |	Kalak									
|`` They rely upon us , Jezrien . |	Jezrien									
|We 're all that they have . '' |										
|`` They have the Radiants . |										
|That will be enough . '' |										
