|Arlen paused in his work , looking up at the lavender wash of the dawn sky . |	Arlen									
|Mist still clung to the air , bringing with it a damp , acrid taste that was all too familiar . |										
|A quiet dread built in his gut as he waited in the morning stillness , hoping that it had been his imagination . |	DEFAULT									
|He was eleven years old . |	DEFAULT									
|There was a pause , and then the horn blew twice in rapid succession . |										
|One long and two short meant south and east . |										
|The Cluster by the Woods . |										
|His father had friends among the cutters . |	Arlen									
|Behind Arlen , the door to the house opened , and he knew his mother would be there , covering her mouth with both hands . |	Arlen	DEFAULT								
|Arlen returned to his work , not needing to be told to hurry . |	Arlen									
|Some chores could wait a day , but the stock still needed to be fed and the cows milked . |										
|He left the animals in the barns and opened the hay stores , slopped the pigs , and ran to fetch a wooden milk bucket . |	DEFAULT									
|His mother was already squatting beneath the first of the cows . |	DEFAULT									
|He snatched the spare stool and they found cadence in their work , the sound of milk striking wood drumming a funeral march . |	Arlen									
|As they moved to the next pair down the line , Arlen saw his father begin hitching their strongest horse , a five-year-old chestnut-colored mare named Missy , to the cart . |	Arlen	Missy								
|His face was grim as he worked . |	DEFAULT									
|What would they find this time ? |										
|Before long , they were in the cart , trundling toward the small cluster of houses by the woods . |										
|It was dangerous there , over an hour 's run to the nearest warded structure , but the lumber was needed . |										
|Arlen 's mother , wrapped in her worn shawl , held him tightly as they rode . |	Arlen	Mam								
|`` I 'm a big boy , Mam , '' Arlen complained . |	Mam	Arlen								
|`` I do n't need you to hold me like a baby . |	Arlen	Mam								
|I 'm not scared . '' |	DEFAULT									
|It was n't entirely true , but it would not do for the other children to see him clinging to his mother as they rode in . |	DEFAULT									
|They made mock of him enough as it was . |	DEFAULT									
|`` I 'm scared , '' his mother said . |	DEFAULT	DEFAULT								
|`` What if it 's me who needs to be held ? '' |	DEFAULT									
|Feeling suddenly proud , Arlen pulled close to his mother again as they traveled down the road . |	Arlen									
|She could never fool him , but she always knew what to say just the same . |	DEFAULT	Arlen								
|A pillar of greasy smoke told them more than they wanted to know long before they reached their destination . |										
|They were burning the dead . |										
|And starting the fires this early , without waiting for others to arrive and pray , meant there were a great many . |										
|Too many to pray over each one , if the work was to be complete before dusk . |										
|It was more than five miles from Arlen 's father 's farm to the Cluster by the Woods . |	Arlen									
|By the time they arrived , the few remaining cabin fires had been put out , though in truth there was little left to burn . |										
|Fifteen houses , all reduced to rubble and ash . |										
|`` The woodpiles , too , '' Arlen 's father said , spitting over the side of the cart . |	Arlen									
|He gestured with his chin toward the blackened ruin that remained of a season 's cutting . |	DEFAULT									
|Arlen grimaced at the thought of how the rickety fence that penned the animals would have to last another year , and immediately felt guilty . |	Arlen									
|It was only wood , after all . |										
|The town Speaker approached their cart as it pulled up . |										
|Selia , whom Arlen 's mother sometimes called Selia the Barren , was a hard woman , tall and thin , with skin like tough leather . |	Selia	Arlen								
|Her long gray hair was pulled into a tight bun , and she wore her shawl like a badge of office . |	Selia									
|She brooked no nonsense , as Arlen had learned more than once at the end of her stick , but today he was comforted by her presence . |	Selia	Arlen								
|Like Arlen 's father , something about Selia made him feel safe . |	Arlen	Selia								
|Though she had never had children of her own , Selia acted as a parent to everyone in Tibbet 's Brook . |	Selia									
|Few could match her wisdom , and fewer still her stubbornness . |	Selia									
|When you were on Selia 's good side , it felt like the safest place in the world . |	Selia									
|`` It 's good that you 've come , Jeph , '' Selia told Arlen 's father . |	Jeph	Selia	Arlen							
|`` Silvy and young Arlen , too , '' she said , nodding to them . |	Silvy	Arlen	Selia							
|`` We need every hand we can get . |										
|Even the boy can help . '' |	DEFAULT									
|Arlen 's father grunted , stepping down from the cart . |	Arlen									
|`` I brought my tools , '' he said . |	DEFAULT									
|`` Just tell me where we can throw in . '' |	Arlen									
|Arlen collected the precious tools from the back of their cart . |	Arlen									
|Metal was scarce in the Brook , and his father was proud of his two shovels , his pick , and his saw . |	Arlen									
